current son is 706    時間應用題 1
Name: pretty_display_name, dtype: object	 its parent nodes are: 
二位數加減法應用題	絕對值方程式	調整時鐘的指針	

current son is 804    時間應用題 4
Name: pretty_display_name, dtype: object	 its parent nodes are: 
時間應用題 2	將原始資料整理成次數分配表與統計圖	

current son is 577    時間單位的轉換 2
Name: pretty_display_name, dtype: object	 its parent nodes are: 
正比的計算	時間單位的轉換 1	

current son is 537    正負分數的加法
Name: pretty_display_name, dtype: object	 its parent nodes are: 
負整數的四則運算	用分數除法解決生活問題	

current son is 32    等差中項
Name: pretty_display_name, dtype: object	 its parent nodes are: 
等差數列3	扇形的周長計算	

current son is 132    多項式的併項與排列
Name: pretty_display_name, dtype: object	 its parent nodes are: 
半徑與直徑	加減多項式	多項式及相關名詞	

current son is 351    提公因式做因式分解
Name: pretty_display_name, dtype: object	 its parent nodes are: 
函數之微分	多項式的乘法	

current son is 544    二元一次式的值
Name: pretty_display_name, dtype: object	 its parent nodes are: 
二元一次式化簡問題(1)-同類項合併	與平行四邊形相關的概念	

current son is 473    不等式的性質應用
Name: pretty_display_name, dtype: object	 its parent nodes are: 
梯形的面積	線性不等式	

current son is 372    反比的計算
Name: pretty_display_name, dtype: object	 its parent nodes are: 
方塊的表面積	正比與反比	

current son is 745    最小公倍數的生活應用問題
Name: pretty_display_name, dtype: object	 its parent nodes are: 
最小公倍數	不等式 2

current son is 574    乘法公式-和平方公式
Name: pretty_display_name, dtype: object	 its parent nodes are: 
盒子容積計算	乘法公式的基礎運算

current son is 404    比例式的計算
Name: pretty_display_name, dtype: object	 its parent nodes are: 
寫比例	循環小數轉換成分數 1	

current son is 321    機率的基本概念2
Name: pretty_display_name, dtype: object	 its parent nodes are: 
機率的基本概念1	虛數的除法	

current son is 826    比例式-內項乘積=外項乘積
Name: pretty_display_name, dtype: object	 its parent nodes are: 
寫比例	多項式因式分解 2	

current son is 695    相似形的基本概念
Name: pretty_display_name, dtype: object	 its parent nodes are: 
相似三角形 2	數線上的分數 2	

current son is 812    分數除法的應用題(進階)
Name: pretty_display_name, dtype: object	 its parent nodes are: 
分數的應用問題	點的繪製 2	

current son is 533    公斤與公克的單位換算1
Name: pretty_display_name, dtype: object	 its parent nodes are: 
分數除法的應用題(進階)	公製重量大單位換算	

current son is 119    直角三角形斜邊上的高
Name: pretty_display_name, dtype: object	 its parent nodes are: 
大數的加減計算	

current son is 252    角度 1
Name: pretty_display_name, dtype: object	 its parent nodes are: 
三角形的類別	標準分數 1	

current son is 43    周長 1
Name: pretty_display_name, dtype: object	 its parent nodes are: 
四則運算	四位數的加法(有進位)	認識平面圖形內外部與周長	

current son is 676    面積 1
Name: pretty_display_name, dtype: object	 its parent nodes are: 
四則運算	二位數與三位數的減法(不用借位)	

current son is 218    三角不等式定理
Name: pretty_display_name, dtype: object	 its parent nodes are: 
三角形的角度 1	雙曲線方程式	

current son is 650    向量倍增
Name: pretty_display_name, dtype: object	 its parent nodes are: 
向量相加	單步驟不等式	

current son is 758    數字概念 1
Name: pretty_display_name, dtype: object	 its parent nodes are: 
二位數的加法(有進位)	負數的乘法與除法	

current son is 245    梯形、菱形與風箏形
Name: pretty_display_name, dtype: object	 its parent nodes are: 
數線上的加減0.7(含有負數)	

current son is 225    一位數的加法
Name: pretty_display_name, dtype: object	 its parent nodes are: 
根式的加減運算	

current son is 635    了解小數點的移位
Name: pretty_display_name, dtype: object	 its parent nodes are: 
分數的比較 1	小數的乘法	

current son is 764    配方法 1
Name: pretty_display_name, dtype: object	 its parent nodes are: 
用取平方根法解二次方程	分數乘法 0.5	因式分解法	

current son is 756    分數乘法應用題
Name: pretty_display_name, dtype: object	 its parent nodes are: 
分數加法 相同分母	分數乘法	

current son is 336    數線上的分數 1
Name: pretty_display_name, dtype: object	 its parent nodes are: 
認得分數0.5	假分數和帶分數排序	

current son is 168    分數轉換成小數
Name: pretty_display_name, dtype: object	 its parent nodes are: 
認得分數0.5	負數的加與減	小數的除法 0.5	

current son is 253    邏輯推理
Name: pretty_display_name, dtype: object	 its parent nodes are: 
逆命題、轉命題、異質位換命題	帶分數的加法與減法 1	

current son is 177    比值應用題
Name: pretty_display_name, dtype: object	 its parent nodes are: 
根式的加減運算	

current son is 135    速率問題 1
Name: pretty_display_name, dtype: object	 its parent nodes are: 
